"Message",Low,"Uruchamianie kompilacji platformy .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Zadanie „Gatekeeper”"
"Message",Normal,"Uruchamianie elementu „C:\Users\shefer\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\shefer\Source\Repos\shef3r\Translate\obj\x86\Release\ilc\intermediate\gkargs.rsp""”"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper wersja 2.2.30601.02 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\shefer\Source\Repos\shef3r\Translate\obj\x86\Release\ilc\in\SoftwareKobo.Net.WebUtility.dll"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\shefer\Source\Repos\shef3r\Translate\obj\x86\Release\ilc\in\Translate.exe"". "
"Message",Normal,"Element „C:\Users\shefer\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.11-rel-30601-02\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\shefer\Source\Repos\shef3r\Translate\obj\x86\Release\ilc\intermediate\gkargs.rsp""” został zakończony."
"Message",Normal,"Statystyki wykonania procesu (wszystkie czasy w milisekundach)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"uruchom.| start  |  stop  |koniec |czas trwania|okres istn.|nazwa [szczelina]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       32 |      594 |     1141 |      562 |     1141 | [0] Gatekeeper"
"Message",Normal,"Liczba poleceń:   1"
"Message",Normal,"Łączny czas systemowy:     1141 ms"
"Message",Normal,"Czas systemowy na polecenie: 1141 ms"
"Message",Normal,"Łączny czas trwania:     562 ms"
"Message",Normal,"Łączny okres istnienia:     1141 ms"
"Message",Normal,"Żądany stopień równoległości:      4"
"Message",Normal,"Stopień równoległości czasu trwania:      0,5"
"Message",Normal,"Stopień równoległości okresu istnienia:      1,0"
"Message",Low,"Zakończono wykonywanie zadania „Gatekeeper”."
"Message",Low,"Zakończono kompilowanie celu „RunGatekeeper” w pliku „Preparation”."
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „CreateToolchainGeneratedAssembly” w pliku „Preparation”."
"Message",Low,""
"Message",Low,"Zadanie „PreMergeAssemblyClosure”"
"Message",Low,"Zakończono wykonywanie zadania „PreMergeAssemblyClosure”."
"Message",Low,"Zakończono kompilowanie celu „ConstructPreMergeAssemblyClosure” w pliku „Preparation”."
"Message",Low,""
"Message",Low,"Zadanie „McgReferenceResolveFilePath”"
"Message",Low,"Zakończono wykonywanie zadania „McgReferenceResolveFilePath”."
"Message",Low,"Zakończono kompilowanie celu „PreResolveTransforms” w pliku „Preparation”."
"Message",Low,""
"Message",Low,"Zadanie „ResolveToolchainRequiredAssemblyRoots”"
"Message",Low,"Zakończono wykonywanie zadania „ResolveToolchainRequiredAssemblyRoots”."
"Message",Low,"Zadanie „ILTransformAssemblyClosure”"
"Message",Low,"Zakończono wykonywanie zadania „ILTransformAssemblyClosure”."
"Message",Low,"Zadanie „ResolveToolchainRequiredAssemblyRoots”"
"Message",Low,"Zakończono wykonywanie zadania „ResolveToolchainRequiredAssemblyRoots”."
"Message",Low,"Zadanie „ReducedCopyAssemblyClosure”"
"Message",Low,"Zakończono wykonywanie zadania „ReducedCopyAssemblyClosure”."
"Message",Low,"Zakończono kompilowanie celu „ConstructILTransformAssemblyClosure” w pliku „Preparation”."
"Message",Low,"Zakończono kompilowanie projektu „Preparation”."
"Message",Low,""
"Message",Low,""
"Message",High,"Przetwarzanie kodu aplikacji"
"Message",Low,"Zadanie „RunILTransforms”"
"Message",Normal,"Uruchamianie przekształcenia „DumpNativeResources”, wielkość sterty 133 MB."
"Message",Normal,"Uruchamianie przekształcenia „Analysis”, wielkość sterty 149 MB."
"Message",Low,"Trwa ładowanie 47 modułów..."
"Message",Normal,"Zaimportowano dyrektywy odbicia z 7 plików:"
"Message",Normal,"C:\Users\shefer\Source\Repos\shef3r\Translate\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Osadzono manifest w System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Zaimportowano elementy główne XAML z 1 plików:"
"Message",Normal,"C:\Users\shefer\Source\Repos\shef3r\Translate\obj\x86\Release\ilc\in\Translate.xr.xml"
"Message",Normal,"Uruchamianie przekształcenia „Mcg”, wielkość sterty 150 MB."
"Message",High,"Obliczanie zamknięcia aplikacji i generowanie kodu międzyoperacyjnego"
"Message",High,"  Trwa ładowanie 47 modułów..."
"Message",Normal,"          Element P/Invoke „RhpGetFuncEvalParameterBufferSize” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhpGetFuncEvalParameterBufferSize”."
"Message",Normal,"          Element P/Invoke „RhpGetFuncEvalMode” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhpGetFuncEvalMode”."
"Message",Normal,"          Element P/Invoke „RhpRecordDebuggeeInitiatedHandle” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhpRecordDebuggeeInitiatedHandle”."
"Message",Normal,"          Element P/Invoke „RhpVerifyDebuggerCleanup” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhpVerifyDebuggerCleanup”."
"Message",Normal,"          Element P/Invoke „RhpGetCurrentThread” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhpGetCurrentThread”."
"Message",Normal,"          Element P/Invoke „RhWaitForPendingFinalizers” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhWaitForPendingFinalizers”."
"Message",Normal,"          Element P/Invoke „RhYield” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhYield”."
"Message",Normal,"          Element P/Invoke „RhFlushProcessWriteBuffers” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhFlushProcessWriteBuffers”."
"Message",Normal,"          Element P/Invoke „RhCompatibleReentrantWaitAny” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhCompatibleReentrantWaitAny”."
"Message",Normal,"          Element P/Invoke „RhCallDescrWorker” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhCallDescrWorker”."
"Message",Normal,"          Element P/Invoke „_ecvt_s” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!_ecvt_s”."
"Message",Normal,"          Element P/Invoke „memmove” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!memmove”."
"Message",Normal,"          Element P/Invoke „memset” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!memset”."
"Message",Normal,"          Element P/Invoke „CallingConventionConverter_GetStubs” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „*!CallingConventionConverter_GetStubs”."
"Message",Normal,"          Element P/Invoke „WindowsCreateStringReference” rozpoznano jako „WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetLastError” rozpoznano jako „GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „SetLastError” rozpoznano jako „SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „RoInitialize” rozpoznano jako „RoInitialize!api-ms-win-core-winrt-l1-1-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „IsValidLocaleName” rozpoznano jako „IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „ResolveLocaleName” rozpoznano jako „ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetCPInfoExW” rozpoznano jako „GetCPInfoExW!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CoCreateInstance” rozpoznano jako „CoCreateInstance!api-ms-win-core-com-l1-1-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „SysFreeString” rozpoznano jako „SysFreeString!OleAut32” z „SupportedAPIs.xml”."
